,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
  2.08955075e-12 2.08955075e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.11375362e-12
  2.11375362e-12 2.11375362e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.52164956e-12
  2.52164956e-12 2.52164956e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.89059879e-12
  1.89059879e-12 1.89059879e-12]]"
2,"[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.20201635e-12
  2.20201635e-12 2.20201635e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.39088741e-12
  1.39088741e-12 1.39088741e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.93722816e-12
  1.93722816e-12 1.93722816e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.14894769e-12
  2.14894769e-12 2.14894769e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.78201898e-12
  1.78201898e-12 1.78201898e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.33135733e-12
  2.33135733e-12 2.33135733e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.02693418e-12
  2.02693418e-12 2.02693418e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.17739152e-12
  1.17739152e-12 1.17739152e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.66922032e-12
  1.66922032e-12 1.66922032e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.55919722e-12
  1.55919722e-12 1.55919722e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.30004904e-12
  2.30004904e-12 2.30004904e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.81430435e-12
  2.81430435e-12 2.81430435e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.77324821e-12
  1.77324821e-12 1.77324821e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.80666593e-12
  1.80666593e-12 1.80666593e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.82254212e-12
  1.82254212e-12 1.82254212e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.59949831e-12
  1.59949831e-12 1.59949831e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.05102602e-12
  2.05102602e-12 2.05102602e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.95299332e-12
  1.95299332e-12 1.95299332e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.51667567e-12
  1.51667567e-12 1.51667567e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 8.30668867e-13
  8.30668867e-13 8.30668867e-13]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.59805502e-12
  1.59805502e-12 1.59805502e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.71385128e-12
  1.71385128e-12 1.71385128e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.02249328e-12
  2.02249328e-12 2.02249328e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.96520578e-12
  1.96520578e-12 1.96520578e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.82998061e-12
  1.82998061e-12 1.82998061e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.36257672e-12
  1.36257672e-12 1.36257672e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.94899652e-12
  1.94899652e-12 1.94899652e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.12141416e-12
  2.12141416e-12 2.12141416e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.62436731e-12
  1.62436731e-12 1.62436731e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.77902137e-12
  1.77902137e-12 1.77902137e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.11919371e-12
  2.11919371e-12 2.11919371e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.00750527e-12
  2.00750527e-12 2.00750527e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.90691907e-12
  1.90691907e-12 1.90691907e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.66555658e-12
  1.66555658e-12 1.66555658e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 2.1430635e-12
  2.1430635e-12 2.1430635e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.99895656e-12
  1.99895656e-12 1.99895656e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.05413464e-12
  2.05413464e-12 2.05413464e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.96276329e-12
  1.96276329e-12 1.96276329e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 2.2380986e-12
  2.2380986e-12 2.2380986e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.7637003e-12
  1.7637003e-12 1.7637003e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.02815542e-12
  2.02815542e-12 2.02815542e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.16959783e-12
  2.16959783e-12 2.16959783e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.57718283e-12
  1.57718283e-12 1.57718283e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.56497038e-12
  1.56497038e-12 1.56497038e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.84230409e-12
  1.84230409e-12 1.84230409e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.06246131e-12
  2.06246131e-12 2.06246131e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.87594384e-12
  1.87594384e-12 1.87594384e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.78235204e-12
  1.78235204e-12 1.78235204e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.51989532e-12
  1.51989532e-12 1.51989532e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.57429625e-12
  1.57429625e-12 1.57429625e-12]]","[[1.000000e+00 1.000000e+00 1.000000e+00 ... 1.881717e-12 1.881717e-12
  1.881717e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.69730896e-12
  1.69730896e-12 1.69730896e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.04292139e-12
  2.04292139e-12 2.04292139e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.71673786e-12
  1.71673786e-12 1.71673786e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.35400588e-12
  2.35400588e-12 2.35400588e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.85607085e-12
  1.85607085e-12 1.85607085e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.99895656e-12
  1.99895656e-12 1.99895656e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.66577863e-12
  1.66577863e-12 1.66577863e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.41096032e-12
  2.41096032e-12 2.41096032e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.18658425e-12
  2.18658425e-12 2.18658425e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.90902849e-12
  1.90902849e-12 1.90902849e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.62081459e-12
  1.62081459e-12 1.62081459e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.77002857e-12
  1.77002857e-12 1.77002857e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.36344277e-12
  2.36344277e-12 2.36344277e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.96020977e-12
  1.96020977e-12 1.96020977e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.25020003e-12
  2.25020003e-12 2.25020003e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.12840856e-12
  2.12840856e-12 2.12840856e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.99995576e-12
  1.99995576e-12 1.99995576e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.71729297e-12
  1.71729297e-12 1.71729297e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 8.62754312e-13
  8.62754312e-13 8.62754312e-13]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.02449169e-12
  2.02449169e-12 2.02449169e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.79711801e-12
  1.79711801e-12 1.79711801e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.22033503e-12
  2.22033503e-12 2.22033503e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.70308212e-12
  1.70308212e-12 1.70308212e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.68365322e-12
  1.68365322e-12 1.68365322e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.04125605e-12
  2.04125605e-12 2.04125605e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.96098693e-12
  1.96098693e-12 1.96098693e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.76503256e-12
  1.76503256e-12 1.76503256e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.56441526e-12
  1.56441526e-12 1.56441526e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.00284234e-12
  2.00284234e-12 2.00284234e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 7.67830244e-13
  7.67830244e-13 7.67830244e-13]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.78379533e-12
  1.78379533e-12 1.78379533e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.8005597e-12
  1.8005597e-12 1.8005597e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.89037674e-12
  1.89037674e-12 1.89037674e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.68154379e-12
  1.68154379e-12 1.68154379e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.17259544e-12
  2.17259544e-12 2.17259544e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.26210153e-12
  1.26210153e-12 1.26210153e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.3415935e-12
  1.3415935e-12 1.3415935e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.82387438e-12
  1.82387438e-12 1.82387438e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.07311945e-12
  2.07311945e-12 2.07311945e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.90436555e-12
  1.90436555e-12 1.90436555e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.77968751e-12
  1.77968751e-12 1.77968751e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.85151894e-12
  1.85151894e-12 1.85151894e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.67754699e-12
  1.67754699e-12 1.67754699e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.96398453e-12
  1.96398453e-12 1.96398453e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.96354044e-12
  1.96354044e-12 1.96354044e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.92534877e-12
  1.92534877e-12 1.92534877e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.74971149e-12
  1.74971149e-12 1.74971149e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.36013423e-12
  1.36013423e-12 1.36013423e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.07600603e-12
  2.07600603e-12 2.07600603e-12]]"
3,"[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.36834988e-12
  1.36834988e-12 1.36834988e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.23334676e-12
  1.23334676e-12 1.23334676e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.66011649e-12
  1.66011649e-12 1.66011649e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.54654067e-12
  1.54654067e-12 1.54654067e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.83875137e-12
  1.83875137e-12 1.83875137e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.4580559e-12
  1.4580559e-12 1.4580559e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.67144076e-12
  1.67144076e-12 1.67144076e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.62914127e-12
  1.62914127e-12 1.62914127e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.02740039e-12
  1.02740039e-12 1.02740039e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.55297997e-12
  1.55297997e-12 1.55297997e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.97664107e-12
  1.97664107e-12 1.97664107e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.74160686e-12
  1.74160686e-12 1.74160686e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.43685064e-12
  1.43685064e-12 1.43685064e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.53899116e-12
  1.53899116e-12 1.53899116e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.82620585e-12
  1.82620585e-12 1.82620585e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.44184664e-12
  1.44184664e-12 1.44184664e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.61104463e-12
  1.61104463e-12 1.61104463e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.92446059e-12
  1.92446059e-12 1.92446059e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.43918211e-12
  1.43918211e-12 1.43918211e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.91380245e-12
  1.91380245e-12 1.91380245e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.37512224e-12
  1.37512224e-12 1.37512224e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.00928163e-12
  2.00928163e-12 2.00928163e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.63169478e-12
  1.63169478e-12 1.63169478e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.49780188e-12
  1.49780188e-12 1.49780188e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.64035452e-12
  1.64035452e-12 1.64035452e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 7.49733609e-13
  7.49733609e-13 7.49733609e-13]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.02260431e-12
  2.02260431e-12 2.02260431e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.46371804e-12
  1.46371804e-12 1.46371804e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.23767663e-12
  1.23767663e-12 1.23767663e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.52267088e-12
  1.52267088e-12 1.52267088e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.35291778e-12
  1.35291778e-12 1.35291778e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.45206069e-12
  1.45206069e-12 1.45206069e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.45428114e-12
  1.45428114e-12 1.45428114e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.02637906e-12
  2.02637906e-12 2.02637906e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.66553446e-12
  2.66553446e-12 2.66553446e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.3007373e-12
  1.3007373e-12 1.3007373e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.90469862e-12
  1.90469862e-12 1.90469862e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.4570567e-12
  1.4570567e-12 1.4570567e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.91779925e-12
  1.91779925e-12 1.91779925e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.39821488e-12
  1.39821488e-12 1.39821488e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 8.25894908e-13
  8.25894908e-13 8.25894908e-13]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.10433884e-12
  1.10433884e-12 1.10433884e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.61881619e-12
  1.61881619e-12 1.61881619e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.21924693e-12
  1.21924693e-12 1.21924693e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.67843517e-12
  1.67843517e-12 1.67843517e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.35336187e-12
  1.35336187e-12 1.35336187e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.22646338e-12
  1.22646338e-12 1.22646338e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.67388325e-12
  1.67388325e-12 1.67388325e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.47524223e-12
  2.47524223e-12 2.47524223e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.56541446e-12
  1.56541446e-12 1.56541446e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.67466041e-12
  1.67466041e-12 1.67466041e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.74882331e-12
  1.74882331e-12 1.74882331e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.53344004e-12
  1.53344004e-12 1.53344004e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.47293289e-12
  1.47293289e-12 1.47293289e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.51967328e-12
  1.51967328e-12 1.51967328e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.25441887e-12
  2.25441887e-12 2.25441887e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.38866696e-12
  1.38866696e-12 1.38866696e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.84330329e-12
  1.84330329e-12 1.84330329e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.79445347e-12
  1.79445347e-12 1.79445347e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.48292489e-12
  1.48292489e-12 1.48292489e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.70619074e-12
  1.70619074e-12 1.70619074e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.77413639e-12
  1.77413639e-12 1.77413639e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.67532654e-12
  1.67532654e-12 1.67532654e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.81021864e-12
  1.81021864e-12 1.81021864e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.89648297e-12
  1.89648297e-12 1.89648297e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.7666979e-12
  1.7666979e-12 1.7666979e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.07089901e-12
  2.07089901e-12 2.07089901e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.95476968e-12
  1.95476968e-12 1.95476968e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 2.4014124e-12
  2.4014124e-12 2.4014124e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.79944948e-12
  1.79944948e-12 1.79944948e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.53610458e-12
  1.53610458e-12 1.53610458e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.19004806e-12
  1.19004806e-12 1.19004806e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.68465242e-12
  1.68465242e-12 1.68465242e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.37456713e-12
  1.37456713e-12 1.37456713e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.62425629e-12
  1.62425629e-12 1.62425629e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.63213887e-12
  1.63213887e-12 1.63213887e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.50468527e-12
  1.50468527e-12 1.50468527e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.59883218e-12
  1.59883218e-12 1.59883218e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 4.59188243e-13
  4.59188243e-13 4.59188243e-13]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.26632038e-12
  1.26632038e-12 1.26632038e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.63846714e-12
  1.63846714e-12 1.63846714e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.89559479e-12
  1.89559479e-12 1.89559479e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.37589939e-12
  1.37589939e-12 1.37589939e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.06012984e-12
  2.06012984e-12 2.06012984e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 2.02671213e-12
  2.02671213e-12 2.02671213e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.58095759e-12
  1.58095759e-12 1.58095759e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.39133149e-12
  1.39133149e-12 1.39133149e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.54476432e-12
  1.54476432e-12 1.54476432e-12]]","[[1.0000000e+00 1.0000000e+00 1.0000000e+00 ... 1.2335688e-12
  1.2335688e-12 1.2335688e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.88471461e-12
  1.88471461e-12 1.88471461e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.75848225e-12
  1.75848225e-12 1.75848225e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.60216285e-12
  1.60216285e-12 1.60216285e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.73161485e-12
  1.73161485e-12 1.73161485e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.86350935e-12
  1.86350935e-12 1.86350935e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.30595534e-12
  1.30595534e-12 1.30595534e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.56419322e-12
  1.56419322e-12 1.56419322e-12]]","[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.60071956e-12
